0:0000H	F000			DW spinit
2:8F48H	901091CF		L R0, 91CFH
2:8F4CH	7001			CMP R0, #01H
2:8F4EH	C803			BNE .l_044
2:8F50H	02FB			MOV R2, #FBH
2:8F52H	92A1			ST R2, [ER10]
2:8F54H	EA81			ADD ER10, #01H
2:8F56H	94A1			ST R4, [ER10]
2:8F58H	EA81			ADD ER10, #01H
2:8F5AH	F065			MOV ER0, ER6
2:8F5CH	E20A			MOV ER2, #0AH
2:8F5EH	F201F1C0		BL f_2F1C0
2:8F62H	8400			MOV R4, R0
2:8F64H	F065			MOV ER0, ER6
2:8F66H	E20A			MOV ER2, #0AH
2:8F68H	F001AC1A		BL f_0AC1A
2:8F6CH	8500			MOV R5, R0
2:8F6EH	06A0			MOV R6, #A0H
2:8F70H	7400			CMP R4, #00H
2:8F72H	C91A			BEQ .l_096
2:8F74H	901091CF		L R0, 91CFH
2:8F78H	7001			CMP R0, #01H
2:8F7AH	C80B			BNE .l_080
2:8F7CH	02FB			MOV R2, #FBH
2:8F7EH	92A1			ST R2, [ER10]
2:8F80H	EA81			ADD ER10, #01H
2:8F82H	901091C7		L R0, 91C7H
2:8F86H	700E			CMP R0, #0EH
2:8F88H	C802			BNE .l_07C
2:8F8AH	0644			MOV R6, #44H
2:8F8CH	CE01			BAL .l_07E
2:8F8EH	E630			MOV ER6, #30H
2:8F90H	CE07			BAL .l_08E
2:8F92H	901091C7		L R0, 91C7H
2:8F96H	700E			CMP R0, #0EH
2:8F98H	C803			BNE .l_08E
2:8F9AH	0204			MOV R2, #04H
2:8F9CH	92A1			ST R2, [ER10]
2:8F9EH	EA81			ADD ER10, #01H
2:8FA0H	8040			MOV R0, R4
2:8FA2H	8061			ADD R0, R6
2:8FA4H	90A1			ST R0, [ER10]
2:8FA6H	EA81			ADD ER10, #01H
2:8FA8H	901091CF		L R0, 91CFH
2:8FACH	7001			CMP R0, #01H
2:8FAEH	C804			BNE .l_0A6
2:8FB0H	02FB			MOV R2, #FBH
2:8FB2H	92A1			ST R2, [ER10]
2:8FB4H	EA81			ADD ER10, #01H
2:8FB6H	E630			MOV ER6, #30H
2:8FB8H	8050			MOV R0, R5
2:8FBAH	8061			ADD R0, R6
2:8FBCH	F2008F12		B f_28F12
2:8FC0H	F8CE			PUSH LR
2:8FC2H	F00176CA		BL f_076CA
2:8FC6H	E1FA			ADD SP, -06H
2:8FC8H	F00190C2		BL f_090C2
2:8FCCH	8100			MOV R1, R0
2:8FCEH	0000			MOV R0, #00H
2:8FD0H	D0FF			ST R0, -1H[FP]
2:8FD2H	7100			CMP R1, #00H
2:8FD4H	C906			BEQ .l_022
2:8FD6H	0003			MOV R0, #03H
2:8FD8H	F201A588		BL f_2A588
2:8FDCH	0000			MOV R0, #00H
2:8FDEH	F00076D2		B f_076D2
2:8FE2H	901091A2		L R0, 91A2H
2:8FE6H	7001			CMP R0, #01H
2:8FE8H	C809			BNE .l_03C
2:8FEAH	0002			MOV R0, #02H
2:8FECH	D0FE			ST R0, -2H[FP]
2:8FEEH	007C			MOV R0, #7CH
2:8FF0H	0153			MOV R1, #53H
2:8FF2H	B0FA			ST ER0, -6H[FP]
2:8FF4H	00F4			MOV R0, #F4H
2:8FF6H	0152			MOV R1, #52H
2:8FF8H	B0FC			ST ER0, -4H[FP]
2:8FFAH	CE08			BAL .l_04C
2:8FFCH	0003			MOV R0, #03H
2:8FFEH	D0FE			ST R0, -2H[FP]
2:9000H	00C4			MOV R0, #C4H
2:9002H	0153			MOV R1, #53H
2:9004H	B0FA			ST ER0, -6H[FP]
2:9006H	000E			MOV R0, #0EH
2:9008H	0153			MOV R1, #53H
2:900AH	B0FC			ST ER0, -4H[FP]
2:900EH	F0E5			MOV ER0, ER14
2:9010H	E0FA			ADD ER0, #-6H
2:9012H	F301A30A		BL f_3A30A
2:9018H	F0E5			MOV ER0, ER14
2:901AH	E0FA			ADD ER0, #-6H
2:901CH	F001CF9C		BL f_0CF9C
2:9022H	0002			MOV R0, #02H
2:9026H	0024			MOV R0, #24H
2:9028H	01FC			MOV R1, #FCH
2:902AH	9013919E		ST ER0, 919EH
2:902EH	0000			MOV R0, #00H
2:9032H	901091A2		L R0, 91A2H
2:9036H	7001			CMP R0, #01H
2:9038H	C802			BNE .l_00C
2:903AH	E001			MOV ER0, #01H
2:903CH	CE01			BAL .l_00E
2:903EH	E002			MOV ER0, #02H
2:9040H	8400			MOV R4, R0
2:9042H	F025			MOV ER0, ER2
2:9044H	F3012082		BL f_32082
2:9048H	8040			MOV R0, R4
2:904AH	F001A792		BL f_0A792
2:904EH	7001			CMP R0, #01H
2:9050H	C802			BNE .l_024
2:9052H	0002			MOV R0, #02H
2:9056H	7002			CMP R0, #02H
2:905AH	0000			MOV R0, #00H
2:905EH	000A			MOV R0, #0AH
2:9060H	901191C7		ST R0, 91C7H
2:9064H	0104			MOV R1, #04H
2:9066H	0000			MOV R0, #00H
2:9068H	F301181A		BL f_3181A
2:906CH	0000			MOV R0, #00H
2:906EH	901191C9		ST R0, 91C9H
2:9072H	F0E5			MOV ER0, ER14
2:9074H	E0FA			ADD ER0, #-6H
2:9076H	F301068C		BL f_3068C
2:907AH	7001			CMP R0, #01H
2:907CH	C806			BNE .l_058
2:907EH	0001			MOV R0, #01H
2:9080H	901191C9		ST R0, 91C9H
2:9084H	0000			MOV R0, #00H
2:908AH	D07E			L R0, -2H[FP]
2:908CH	7001			CMP R0, #01H
2:908EH	C802			BNE .l_062
2:9090H	000C			MOV R0, #0CH
2:9092H	CE05			BAL .l_06C
2:9094H	7002			CMP R0, #02H
2:9096H	C802			BNE .l_06A
2:9098H	0012			MOV R0, #12H
2:909AH	CE01			BAL .l_06C
2:909CH	0018			MOV R0, #18H
2:909EH	8300			MOV R3, R0
2:90A0H	D07F			L R0, -1H[FP]
2:90A2H	0206			MOV R2, #06H
2:90A4H	F024			MUL ER0, R2
2:90A6H	8100			MOV R1, R0
2:90A8H	8030			MOV R0, R3
2:90AAH	F3016A28		BL f_36A28
2:90AEH	F001FAF2		BL f_0FAF2
2:90B2H	0001			MOV R0, #01H
2:90B4H	901191C9		ST R0, 91C9H
2:90B8H	F0017CEC		BL f_07CEC
2:90BCH	0001			MOV R0, #01H
2:90BEH	F2018A48		BL f_28A48
2:90C2H	F205			MOV ER2, ER0
2:90C4H	7007			CMP R0, #07H
2:90C6H	51FC			CMPC R1, #FCH
2:90C8H	C802			BNE .l_09C
2:90CAH	F2009032		B f_29032
2:90CEH	701C			CMP R0, #1CH
2:90D0H	51FC			CMPC R1, #FCH
2:90D2H	C802			BNE .l_0A6
2:90D4H	F200900E		B f_2900E
2:90D8H	701D			CMP R0, #1DH
2:90DAH	51FC			CMPC R1, #FCH
2:90DCH	C802			BNE .l_0B0
2:90DEH	F2009018		B f_29018
2:90E2H	7024			CMP R0, #24H
2:90E4H	51FC			CMPC R1, #FCH
2:90E6H	C802			BNE .l_0BA
2:90E8H	F2009026		B f_29026
2:90ECH	7026			CMP R0, #26H
2:90EEH	51FC			CMPC R1, #FCH
2:90F0H	C802			BNE .l_0C4
2:90F2H	F2009022		B f_29022
2:90F6H	7046			CMP R0, #46H
2:90F8H	51FC			CMPC R1, #FCH
2:90FAH	C802			BNE .l_0CE
2:90FCH	F2009022		B f_29022
2:9100H	7048			CMP R0, #48H
2:9102H	51FC			CMPC R1, #FCH
2:9104H	C802			BNE .l_0D8
2:9106H	F200900E		B f_2900E
2:910AH	7049			CMP R0, #49H
2:910CH	51FC			CMPC R1, #FCH
2:910EH	C802			BNE .l_0E2
2:9110H	F2009018		B f_29018
2:9114H	CED3			BAL .l_08A
2:9116H	F85E			PUSH ER8
2:9118H	F805			MOV ER8, ER0
2:911AH	022A			MOV R2, #2AH
2:911CH	0342			MOV R3, #42H
2:911EH	CE06			BAL .l_016
2:9120H	F087			CMP ER0, ER8
2:9122H	C803			BNE .l_014
2:9124H	E000			MOV ER0, #00H
2:9126H	F81E			POP ER8
2:9128H	FE1F			RT
2:912AH	E282			ADD ER2, #02H
2:912CH	9022			L ER0, [ER2]
2:912EH	C8F8			BNE .l_00A
2:9130H	F085			MOV ER0, ER8
2:9132H	CEF9			BAL .l_010
2:9134H	F8CE			PUSH LR
2:9136H	029C			MOV R2, #9CH
2:9138H	0346			MOV R3, #46H
2:913AH	0000			MOV R0, #00H
2:913CH	0190			MOV R1, #90H
2:913EH	F201F812		BL f_2F812
2:9142H	0012			MOV R0, #12H
2:9144H	901191E3		ST R0, 91E3H
2:9148H	901191DC		ST R0, 91DCH
2:914CH	901091E3		L R0, 91E3H
2:9150H	F001D604		BL f_0D604
2:9154H	0001			MOV R0, #01H
2:9156H	901191C9		ST R0, 91C9H
2:915AH	F2012944		BL f_22944
2:915EH	F201AAD8		BL f_2AAD8
2:9162H	F28E			POP PC
2:9164H	FE5E			PUSH ER14
2:9166H	AE1A			MOV ER14, SP
2:9168H	F46E			PUSH XR4
2:916AH	FA5E			PUSH ER10
2:916CH	F405			MOV ER4, ER0
2:916EH	F025			MOV ER0, ER2
2:9170H	E0FF			ADD ER0, #-1H
2:9172H	FA05			MOV ER10, ER0
2:9174H	7200			CMP R2, #00H
2:9176H	5300			CMPC R3, #00H
2:9178H	C71C			BLES .l_04E
2:917AH	9040			L R0, [ER4]
2:917CH	70F0			CMP R0, #F0H
2:917EH	C103			BLT .l_022
2:9180H	EAFF			ADD ER10, #-1H
2:9182H	E482			ADD ER4, #02H
2:9184H	CE11			BAL .l_044
2:9186H	B642			L ER6, +2H[FP]
2:9188H	9060			L R0, [ER6]
2:918AH	C90D			BEQ .l_042
2:918CH	9240			L R2, [ER4]
2:918EH	9060			L R0, [ER6]
2:9190H	8207			CMP R2, R0
2:9192H	C806			BNE .l_03C
2:9194H	E001			MOV ER0, #01H
2:9196H	FA1E			POP ER10
2:9198H	F42E			POP XR4
2:919AH	A1EA			MOV SP, ER14
2:919CH	FE1E			POP ER14
2:919EH	FE1F			RT
2:91A0H	E681			ADD ER6, #01H
2:91A2H	9060			L R0, [ER6]
2:91A4H	C8F3			BNE .l_028
2:91A6H	E481			ADD ER4, #01H
2:91A8H	F2A5			MOV ER2, ER10
2:91AAH	EAFF			ADD ER10, #-1H
2:91ACH	7200			CMP R2, #00H
2:91AEH	5300			CMPC R3, #00H
2:91B0H	C6E4			BGTS .l_016
2:91B2H	E000			MOV ER0, #00H
2:91B4H	CEF0			BAL .l_032
2:91B6H	0235			MOV R2, #35H
2:91B8H	03EB			MOV R3, #EBH
2:91BAH	00C4			MOV R0, #C4H
2:91BCH	F200B6F4		B f_2B6F4
2:91C0H	F8CE			PUSH LR
2:91C2H	F00176CA		BL f_076CA
2:91C6H	8800			MOV R8, R0
2:91C8H	D050			L R0, +10H[FP]
2:91CAH	901191FB		ST R0, 91FBH
2:91CEH	8080			MOV R0, R8
2:91D0H	F001C978		BL f_0C978
2:91D4H	0003			MOV R0, #03H
2:91D6H	901191FB		ST R0, 91FBH
2:91DAH	F00076D2		B f_076D2
2:91DEH	F8CE			PUSH LR
2:91E0H	F85E			PUSH ER8
2:91E2H	8800			MOV R8, R0
2:91E4H	0003			MOV R0, #03H
2:91E6H	901191FB		ST R0, 91FBH
2:91EAH	8080			MOV R0, R8
2:91ECH	F001B66C		BL f_0B66C
2:91F0H	F81E			POP ER8
2:91F2H	F28E			POP PC
2:91F4H	F8CE			PUSH LR
2:91F6H	F00176CA		BL f_076CA
2:91FAH	E1F6			ADD SP, -0AH
2:91FCH	F805			MOV ER8, ER0
2:91FEH	FA25			MOV ER10, ER2
2:9200H	0000			MOV R0, #00H
2:9202H	D0F9			ST R0, -7H[FP]
2:9204H	F30124A0		BL f_324A0
2:9208H	D0FD			ST R0, -3H[FP]
2:920AH	F085			MOV ER0, ER8
2:920CH	F001EFDC		BL f_0EFDC
2:9210H	D0FA			ST R0, -6H[FP]
2:9212H	90109013		L R0, 9013H
2:9216H	1002			ADD R0, #02H
2:9218H	90119013		ST R0, 9013H
2:921CH	D07D			L R0, -3H[FP]
2:921EH	C80D			BNE .l_046
2:9220H	90109016		L R0, 9016H
2:9224H	D0F7			ST R0, -9H[FP]
2:9226H	0000			MOV R0, #00H
2:9228H	90119016		ST R0, 9016H
2:922CH	D07A			L R0, -6H[FP]
2:922EH	F04E			PUSH R0
2:9230H	B250			L ER2, +10H[FP]
2:9232H	F085			MOV ER0, ER8
2:9234H	F2017950		BL f_27950
2:9238H	E102			ADD SP, +02H
2:923AH	90A80003		L R0, +3H[ER10]
2:923EH	D0FB			ST R0, -5H[FP]
2:9240H	90A80002		L R0, +2H[ER10]
2:9244H	8400			MOV R4, R0
2:9246H	9080			L R0, [ER8]
2:9248H	70C9			CMP R0, #C9H
2:924AH	C925			BEQ .l_0A2
2:924CH	7072			CMP R0, #72H
2:924EH	C802			BNE .l_060
2:9250H	0081			MOV R0, #81H
2:9252H	CE01			BAL .l_062
2:9254H	0083			MOV R0, #83H
2:9256H	D0FE			ST R0, -2H[FP]
2:9258H	0000			MOV R0, #00H
2:925AH	D0FF			ST R0, -1H[FP]
2:925CH	E204			MOV ER2, #04H
2:925EH	F0E5			MOV ER0, ER14
2:9260H	A4080018		L ER4, +18H[ER0]
2:9264H	F45E			PUSH ER4
2:9266H	E0FE			ADD ER0, #-2H
2:9268H	E2FE			ADD ER2, #-2H
2:926AH	C1FA			BLT .l_06C
2:926CH	D052			L R0, +12H[FP]
2:926EH	F04E			PUSH R0
2:9270H	B050			L ER0, +10H[FP]
2:9272H	F05E			PUSH ER0
2:9274H	F2E5			MOV ER2, ER14
2:9276H	E2FE			ADD ER2, #-2H
2:9278H	F085			MOV ER0, ER8
2:927AH	F201D02E		BL f_2D02E
2:927EH	E10A			ADD SP, +0AH
2:9280H	D0F9			ST R0, -7H[FP]
2:9282H	0100			MOV R1, #00H
2:9284H	B250			L ER2, +10H[FP]
2:9286H	F206			ADD ER2, ER0
2:9288H	B2D0			ST ER2, +10H[FP]
2:928AH	F0018D68		BL f_08D68
2:928EH	D0FB			ST R0, -5H[FP]
2:9290H	F2012C28		BL f_22C28
2:9294H	8400			MOV R4, R0
2:9296H	F301B2B8		BL f_3B2B8
2:929AH	D0F8			ST R0, -8H[FP]
2:929CH	8040			MOV R0, R4
2:929EH	10FA			ADD R0, #-6H
2:92A0H	D0FC			ST R0, -4H[FP]
2:92A2H	F0EBFFFA		LEA -6H[ER14]
2:92A6H	FE2F			INC [EA]
2:92A8H	D07A			L R0, -6H[FP]
2:92AAH	90119014		ST R0, 9014H
2:92AEH	D07D			L R0, -3H[FP]
2:92B0H	C902			BEQ .l_0C2
2:92B2H	F2009370		B f_29370
2:92B6H	E204			MOV ER2, #04H
2:92B8H	F0E5			MOV ER0, ER14
2:92BAH	A4080018		L ER4, +18H[ER0]
2:92BEH	F45E			PUSH ER4
2:92C0H	E0FE			ADD ER0, #-2H
2:92C2H	E2FE			ADD ER2, #-2H
2:92C4H	C1FA			BLT .l_0C6
2:92C6H	D052			L R0, +12H[FP]
2:92C8H	F04E			PUSH R0
2:92CAH	B050			L ER0, +10H[FP]
2:92CCH	F05E			PUSH ER0
2:92CEH	F2A5			MOV ER2, ER10
2:92D0H	F085			MOV ER0, ER8
2:92D2H	E082			ADD ER0, #02H
2:92D4H	F201BF6A		BL f_2BF6A
2:92D8H	E10A			ADD SP, +0AH
2:92DAH	FC05			MOV ER12, ER0
2:92DCH	F005			MOV ER0, ER0
2:92DEH	C802			BNE .l_0F0
2:92E0H	F200936C		B f_2936C
2:92E4H	D07C			L R0, -4H[FP]
2:92E6H	D17B			L R1, -5H[FP]
2:92E8H	8018			SUB R0, R1
2:92EAH	91A80003		L R1, +3H[ER10]
2:92EEH	8011			ADD R0, R1
2:92F0H	8100			MOV R1, R0
2:92F2H	D07A			L R0, -6H[FP]
2:92F4H	F04E			PUSH R0
2:92F6H	90109016		L R0, 9016H
2:92FAH	F04E			PUSH R0
2:92FCH	8010			MOV R0, R1
2:92FEH	0100			MOV R1, #00H
2:9300H	E200			MOV ER2, #00H
2:9302H	8208			SUB R2, R0
2:9304H	8319			SUBC R3, R1
2:9306H	E000			MOV ER0, #00H
2:9308H	F001A47E		BL f_0A47E
2:930CH	E104			ADD SP, +04H
2:930EH	F0C5			MOV ER0, ER12
2:9310H	E081			ADD ER0, #01H
2:9312H	F201762A		BL f_2762A
2:9316H	7000			CMP R0, #00H
2:9318H	C904			BEQ .l_014
2:931AH	EC00			MOV ER12, #00H
2:931CH	CE27			BAL f_2936C
2:931EH	F00076D2		B f_076D2
2:9322H	D078			L R0, -8H[FP]
2:9324H	901191C7		ST R0, 91C7H
2:9328H	D079			L R0, -7H[FP]
2:932AH	1002			ADD R0, #02H
2:932CH	0100			MOV R1, #00H
2:932EH	92A2			L ER2, [ER10]
2:9330H	F206			ADD ER2, ER0
2:9332H	92A3			ST ER2, [ER10]
2:9334H	90A80002		L R0, +2H[ER10]
2:9338H	D17C			L R1, -4H[FP]
2:933AH	8011			ADD R0, R1
2:933CH	90A90002		ST R0, +2H[ER10]
2:9340H	D07B			L R0, -5H[FP]
2:9342H	90A90003		ST R0, +3H[ER10]
2:9346H	D07D			L R0, -3H[FP]
2:9348H	C811			BNE f_2936C
2:934AH	90109016		L R0, 9016H
2:934EH	C803			BNE .l_048
2:9350H	D077			L R0, -9H[FP]
2:9352H	90119016		ST R0, 9016H
2:9356H	D07A			L R0, -6H[FP]
2:9358H	10FF			ADD R0, #-1H
2:935AH	8200			MOV R2, R0
2:935CH	94A2			L ER4, [ER10]
2:935EH	A6A80002		L ER6, +2H[ER10]
2:9362H	F46E			PUSH XR4
2:9364H	F0C5			MOV ER0, ER12
2:9366H	F30146B6		BL f_346B6
2:936AH	E104			ADD SP, +04H
2:936CH	F0C5			MOV ER0, ER12
2:9370H	D07A			L R0, -6H[FP]
2:9372H	0100			MOV R1, #00H
2:9374H	913B			SLLC R1, 3
2:9376H	903A			SLL R0, 3
2:9378H	A408C860		L ER4, -37A0H[ER0]
2:937CH	A608C862		L ER6, -379EH[ER0]
2:9380H	94A3			ST ER4, [ER10]
2:9382H	A6A90002		ST ER6, +2H[ER10]
2:9386H	D07C			L R0, -4H[FP]
2:9388H	D17B			L R1, -5H[FP]
2:938AH	8018			SUB R0, R1
2:938CH	91A80003		L R1, +3H[ER10]
2:9390H	8011			ADD R0, R1
2:9392H	D152			L R1, +12H[FP]
2:9394H	8108			SUB R1, R0
2:9396H	D1D2			ST R1, +12H[FP]
2:9398H	E204			MOV ER2, #04H
2:939AH	F0E5			MOV ER0, ER14
2:939CH	A4080018		L ER4, +18H[ER0]
2:93A0H	F45E			PUSH ER4
2:93A2H	E0FE			ADD ER0, #-2H
2:93A4H	E2FE			ADD ER2, #-2H
2:93A6H	C1FA			BLT .l_02C
2:93A8H	D052			L R0, +12H[FP]
2:93AAH	F04E			PUSH R0
2:93ACH	B050			L ER0, +10H[FP]
2:93AEH	F05E			PUSH ER0
2:93B0H	F2A5			MOV ER2, ER10
2:93B2H	F085			MOV ER0, ER8
2:93B4H	E082			ADD ER0, #02H
2:93B6H	F201BF6A		BL f_2BF6A
2:93BAH	E10A			ADD SP, +0AH
2:93BCH	FC05			MOV ER12, ER0
2:93BEH	F005			MOV ER0, ER0
2:93C0H	C902			BEQ .l_056
2:93C2H	F200930E		B f_2930E
2:93C6H	CED2			BAL f_2936C
2:93C8H	F8CE			PUSH LR
2:93CAH	FE5E			PUSH ER14
2:93CCH	AE1A			MOV ER14, SP
2:93CEH	F46E			PUSH XR4
2:93D0H	F85E			PUSH ER8
2:93D2H	8800			MOV R8, R0
2:93D4H	F425			MOV ER4, ER2
2:93D6H	0600			MOV R6, #00H
2:93D8H	B046			L ER0, +6H[FP]
2:93DAH	C805			BNE .l_01E
2:93DCH	0243			MOV R2, #43H
2:93DEH	F045			MOV ER0, ER4
2:93E0H	F0019798		BL f_09798
2:93E4H	F405			MOV ER4, ER0
2:93E6H	7804			CMP R8, #04H
2:93E8H	C90E			BEQ .l_03E
2:93EAH	7805			CMP R8, #05H
2:93ECH	C906			BEQ .l_032
2:93EEH	7806			CMP R8, #06H
2:93F0H	C90F			BEQ .l_048
2:93F2H	7809			CMP R8, #09H
2:93F4H	C911			BEQ .l_050
2:93F6H	780A			CMP R8, #0AH
2:93F8H	C91E			BEQ .l_06E
2:93FAH	E000			MOV ER0, #00H
2:93FCH	F81E			POP ER8
2:93FEH	F42E			POP XR4
2:9400H	A1EA			MOV SP, ER14
2:9402H	FE1E			POP ER14
2:9404H	F28E			POP PC
2:9406H	D246			L R2, +6H[FP]
2:9408H	F045			MOV ER0, ER4
2:940AH	F20127EA		BL f_227EA
2:940EH	CEF6			BAL .l_034
2:9410H	F045			MOV ER0, ER4
2:9412H	F3011158		BL f_31158
2:9416H	CEF2			BAL .l_034
2:9418H	0203			MOV R2, #03H
2:941AH	F24E			PUSH R2
2:941CH	0268			MOV R2, #68H
2:941EH	03BA			MOV R3, #BAH
2:9420H	F045			MOV ER0, ER4
2:9422H	F3012664		BL f_32664
2:9426H	E102			ADD SP, +02H
2:9428H	7600			CMP R6, #00H
2:942AH	C904			BEQ .l_06C
2:942CH	0248			MOV R2, #48H
2:942EH	03BB			MOV R3, #BBH
2:9430H	F001BCBE		BL f_0BCBE
2:9434H	CEE3			BAL .l_034
2:9436H	901091A2		L R0, 91A2H
2:943AH	7004			CMP R0, #04H
2:943CH	C802			BNE .l_07A
2:943EH	E003			MOV ER0, #03H
2:9440H	CE01			BAL .l_07C
2:9442H	E004			MOV ER0, #04H
2:9444H	8200			MOV R2, R0
2:9446H	901091A2		L R0, 91A2H
2:944AH	7006			CMP R0, #06H
2:944CH	C802			BNE .l_08A
2:944EH	E001			MOV ER0, #01H
2:9450H	CE01			BAL .l_08C
2:9452H	E000			MOV ER0, #00H
2:9454H	8600			MOV R6, R0
2:9456H	CEE1			BAL .l_052
2:9458H	901091A8		L R0, 91A8H
2:945CH	200F			AND R0, #0FH
2:945EH	FE1F			RT
2:9460H	F205			MOV ER2, ER0
2:9462H	8020			MOV R0, R2
2:9464H	911091D4		L R1, 91D4H
2:9468H	8018			SUB R0, R1
2:946AH	901191E5		ST R0, 91E5H
2:946EH	F025			MOV ER0, ER2
2:9470H	FE1F			RT
2:9472H	F8CE			PUSH LR
2:9474H	F00176CA		BL f_076CA
2:9478H	FA25			MOV ER10, ER2
2:947AH	0800			MOV R8, #00H
2:947CH	901291D4		L ER0, 91D4H
2:9480H	F405			MOV ER4, ER0
2:9482H	0268			MOV R2, #68H
2:9484H	0392			MOV R3, #92H
2:9486H	901091E5		L R0, 91E5H
2:948AH	0100			MOV R1, #00H
2:948CH	F026			ADD ER0, ER2
2:948EH	0200			MOV R2, #00H
2:9490H	92A1			ST R2, [ER10]
2:9492H	FC05			MOV ER12, ER0
2:9494H	F045			MOV ER0, ER4
2:9496H	F3011918		BL f_31918
2:949AH	90C0			L R0, [ER12]
2:949CH	7018			CMP R0, #18H
2:949EH	C924			BEQ .l_076
2:94A0H	702F			CMP R0, #2FH
2:94A2H	C922			BEQ .l_076
2:94A4H	7050			CMP R0, #50H
2:94A6H	C920			BEQ .l_076
2:94A8H	7051			CMP R0, #51H
2:94AAH	C91E			BEQ .l_076
2:94ACH	7052			CMP R0, #52H
2:94AEH	C91C			BEQ .l_076
2:94B0H	7053			CMP R0, #53H
2:94B2H	C91A			BEQ .l_076
2:94B4H	7068			CMP R0, #68H
2:94B6H	C918			BEQ .l_076
2:94B8H	7072			CMP R0, #72H
2:94BAH	C916			BEQ .l_076
2:94BCH	7073			CMP R0, #73H
2:94BEH	C914			BEQ .l_076
2:94C0H	7074			CMP R0, #74H
2:94C2H	C912			BEQ .l_076
2:94C4H	707D			CMP R0, #7DH
2:94C6H	C910			BEQ .l_076
2:94C8H	70C8			CMP R0, #C8H
2:94CAH	C90E			BEQ .l_076
2:94CCH	70C9			CMP R0, #C9H
2:94CEH	C90C			BEQ .l_076
2:94D0H	70CA			CMP R0, #CAH
2:94D2H	C90A			BEQ .l_076
2:94D4H	7800			CMP R8, #00H
2:94D6H	C806			BNE .l_072
2:94D8H	F2C5			MOV ER2, ER12
2:94DAH	F045			MOV ER0, ER4
2:94DCH	F00176FA		BL f_076FA
2:94E0H	F005			MOV ER0, ER0
2:94E2H	C806			BNE .l_07E
2:94E4H	F00076D2		B f_076D2
2:94E8H	0203			MOV R2, #03H
2:94EAH	92A1			ST R2, [ER10]
2:94ECH	0801			MOV R8, #01H
2:94EEH	CEF2			BAL .l_062
2:94F0H	9000			L R0, [ER0]
2:94F2H	701B			CMP R0, #1BH
2:94F4H	C905			BEQ .l_08E
2:94F6H	701E			CMP R0, #1EH
2:94F8H	C903			BEQ .l_08E
2:94FAH	0206			MOV R2, #06H
2:94FCH	92A1			ST R2, [ER10]
2:94FEH	CEF2			BAL .l_072
2:9500H	0204			MOV R2, #04H
2:9502H	CEFC			BAL .l_08A
2:9504H	F8CE			PUSH LR
2:9506H	F86E			PUSH XR8
2:9508H	FA25			MOV ER10, ER2
2:950AH	F805			MOV ER8, ER0
2:950CH	F001EE78		BL f_0EE78
2:9510H	7000			CMP R0, #00H
2:9512H	C803			BNE .l_016
2:9514H	E07F			MOV ER0, #-1H
2:9516H	F82E			POP XR8
2:9518H	F28E			POP PC
2:951AH	90A8000E		L R0, +EH[ER10]
2:951EH	7003			CMP R0, #03H
2:9520H	C802			BNE .l_022
2:9522H	E07D			MOV ER0, #-3H
2:9524H	CEF8			BAL .l_012
2:9526H	F2A5			MOV ER2, ER10
2:9528H	F085			MOV ER0, ER8
2:952AH	F301BA74		BL f_3BA74
2:952EH	CEF3			BAL .l_012
2:9530H	F8CE			PUSH LR
2:9532H	F45E			PUSH ER4
2:9534H	8400			MOV R4, R0
2:9536H	F414			MUL ER4, R1
2:9538H	F045			MOV ER0, ER4
2:953AH	E203			MOV ER2, #03H
2:953CH	F001AC1A		BL f_0AC1A
2:9540H	8100			MOV R1, R0
2:9542H	8040			MOV R0, R4
2:9544H	2001			AND R0, #01H
2:9546H	8101			ADD R1, R0
2:9548H	8010			MOV R0, R1
2:954AH	0100			MOV R1, #00H
2:954CH	90083D54		L R0, +3D54H[ER0]
2:9550H	F41E			POP ER4
2:9552H	F28E			POP PC
2:9554H	F8CE			PUSH LR
2:9556H	FE5E			PUSH ER14
2:9558H	AE1A			MOV ER14, SP
2:955AH	E1FA			ADD SP, -06H
2:955CH	F86E			PUSH XR8
2:955EH	F46E			PUSH XR4
2:9560H	FC5E			PUSH ER12
2:9562H	8910			MOV R9, R1
2:9564H	8B30			MOV R11, R3
2:9566H	8A20			MOV R10, R2
2:9568H	8800			MOV R8, R0
2:956AH	E000			MOV ER0, #00H
2:956CH	B0FA			ST ER0, -6H[FP]
2:956EH	B0FE			ST ER0, -2H[FP]
2:9570H	CE41			BAL .l_0A0
2:9572H	EC00			MOV ER12, #00H
2:9574H	CE37			BAL .l_090
2:9576H	E001			MOV ER0, #01H
2:9578H	B0FC			ST ER0, -4H[FP]
2:957AH	F0C5			MOV ER0, ER12
2:957CH	E081			ADD ER0, #01H
2:957EH	F605			MOV ER6, ER0
2:9580H	CE23			BAL .l_074
2:9582H	D346			L R3, +6H[FP]
2:9584H	8290			MOV R2, R9
2:9586H	81B0			MOV R1, R11
2:9588H	81C1			ADD R1, R12
2:958AH	80A0			MOV R0, R10
2:958CH	D47E			L R4, -2H[FP]
2:958EH	8041			ADD R0, R4
2:9590H	F3019764		BL f_39764
2:9594H	8500			MOV R5, R0
2:9596H	D346			L R3, +6H[FP]
2:9598H	8290			MOV R2, R9
2:959AH	81B0			MOV R1, R11
2:959CH	8161			ADD R1, R6
2:959EH	80A0			MOV R0, R10
2:95A0H	8041			ADD R0, R4
2:95A2H	F3019764		BL f_39764
